fusion_method,dataset,snr_label,snr_db,vehicle_AP@0.3,vehicle_AP@0.5,vehicle_AP@0.7,pedestrian_AP@0.3,pedestrian_AP@0.5,pedestrian_AP@0.7,truck_AP@0.3,truck_AP@0.5,truck_AP@0.7,mAP_AP@0.3,mAP_AP@0.5,mAP_AP@0.7,avg_conf
intermediate,LiDAR128,ego only,-998,0.2496609577622885,0.24669559698692692,0.21496124604731298,0.3733691174464702,0.1567264943370707,0.006453494,0.36227759908411805,0.32052136,0.07732536,0.3284358914309589,0.24131448373129652,0.099580033,
late,LiDAR128,∞ (clean),-999,0.30580370067793566,0.2995075897077001,0.20937968578290844,0.4779902106635541,0.26502157130945114,0.016369527,0.6246882652154829,0.6213802006451603,0.23876170723256732,0.46949405885232426,0.3953031205541038,0.15483697343146652,0.6214546421938509
late,LiDAR128,+30.0 dB,30,0.064996392,0.048752754667748206,0.014470630328710096,0.1556451676109289,0.049309171,0.000998721,0.097599997,0.057589176,0.005507537,0.10608051884986879,0.051883700660006644,0.006992296,0.7385637214563376
late,LiDAR128,+20.0 dB,20,0.065298343,0.041856432,0.012950953003151742,0.15366999401819162,0.047850368,0.000878638,0.088690471,0.039565037,0.001781861,0.10255293597360304,0.043090612,0.005203817,0.738434611
late,LiDAR128,+10.0 dB,10,0.049248757,0.021808524851307364,0.009964337,0.11246667179797258,0.024968827260564205,0.000799604,0.032216869,0.00661174,0.000100923,0.064644099,0.017796364,0.003621621,0.7322616189614911
late,LiDAR128,+0.0 dB,0,0.015711874,0.010672298175470395,0.008241445,0.05060888,0.019294415,0.001211887,0.004178971,0.001258034,0.000523898,0.023499908399490788,0.010408249,0.003325743,0.7194426137167196
late,LiDAR128,ego only,-998,0.25768029326682773,0.25586704712180497,0.1968902905494392,0.385572614,0.2071960749614202,0.014395945477785665,0.45299203496932683,0.4321673225059525,0.2707452621876391,0.36541498058443317,0.29841014819639256,0.16067716607162133,
early,LiDARReal,∞ (clean),-999,0.4258907698494718,0.4147451981493209,0.24544064,0.4542318694417284,0.23082914215117098,0.015172785,0.4029927285483581,0.2621995551868022,0.027184780509233418,0.4277051226131861,0.30259129849576466,0.095932735,0.5683710369657963
early,LiDARReal,+30.0 dB,30,0.10626955050663213,0.10049769989433438,0.048710647573477615,0.005660205,0.003122867,0.000118354,0,0,0,0.037309919,0.034540189,0.016276333980706197,0.5395026121820722
early,LiDARReal,+20.0 dB,20,0.10134232739357166,0.093391818,0.049169852,0.004721791,0.002792655,8.871588063413424e-05,0,0,0,0.035354706,0.032061491282911636,0.016419522,0.562272459
early,LiDARReal,+10.0 dB,10,0.063478733,0.058143931,0.030338337356858168,0.005713824,0.0035321,0.000144058,0,0,0,0.023064185599973724,0.020558677028011344,0.010160798292256605,0.5355454236268997
early,LiDARReal,+0.0 dB,0,0,0,0,0,0,0,0,0,0,0,0,0,
early,LiDARReal,ego only,-998,0.26175625242504474,0.2595778598187007,0.19598900855743887,0.3844732590165595,0.18639103041875327,0.011429758,0.2471611048509622,0.17917538280211048,0.027803455997409902,0.29779687209752215,0.2083814243465215,0.078407408,
intermediate,LiDARReal,∞ (clean),-999,0.42323699076093513,0.41910715322624575,0.3261737582058427,0.4833204671294553,0.24518858036114263,0.013213487368292056,0.5056320326296684,0.4847023763786181,0.145961766,0.47072983017335296,0.38299936998866885,0.16178300391836456,0.5851173746811301
intermediate,LiDARReal,+30.0 dB,30,0.3126808453626303,0.292056629,0.17984169614644657,0.3197510794391397,0.12013199016488481,0.00333281,0.4405245109048555,0.31009755115305815,0.045239105,0.35765214523554184,0.24076205673610498,0.07613787,0.5904256146234269
intermediate,LiDARReal,+20.0 dB,20,0.3011248589032862,0.26725255892949096,0.16811410019574857,0.3006353979687713,0.10643989353364729,0.003462273,0.3958946099854847,0.23447537509657154,0.037902856159732275,0.3325516222858474,0.20272260918656992,0.06982641,0.5937084254270164
intermediate,LiDARReal,+10.0 dB,10,0.1686674382775606,0.11477590117544802,0.067802468,0.16379816151650978,0.04691719,0.001134175,0.17195721941921724,0.079461185,0.015550365272532639,0.16814093973776253,0.080384759,0.028162336,0.616124217
intermediate,LiDARReal,+0.0 dB,0,0.006703435,0.002683187,0.002683187,0.006134182,0.000106975,0,0.14577259475218657,0,0,0.052870071,0.000930054,0.000894396,0.7171307105210519
intermediate,LiDARReal,ego only,-998,0.2496609577622885,0.24669559698692692,0.21496124604731298,0.3733691174464702,0.1567264943370707,0.006453494,0.36227759908411805,0.32052136,0.07732536,0.3284358914309589,0.24131448373129652,0.099580033,
late,LiDARReal,∞ (clean),-999,0.30580370067793566,0.2995075897077001,0.20937968578290844,0.4779902106635541,0.26502157130945114,0.016369527,0.6246882652154829,0.6213802006451603,0.23876170723256732,0.46949405885232426,0.3953031205541038,0.15483697343146652,0.6214546421938509
late,LiDARReal,+30.0 dB,30,0.064996392,0.048752754667748206,0.014470630328710096,0.1556451676109289,0.049309171,0.000998721,0.097599997,0.057589176,0.005507537,0.10608051884986879,0.051883700660006644,0.006992296,0.7385637214563376
late,LiDARReal,+20.0 dB,20,0.065298343,0.041856432,0.012950953003151742,0.15366999401819162,0.047850368,0.000878638,0.088690471,0.039565037,0.001781861,0.10255293597360304,0.043090612,0.005203817,0.738434611
late,LiDARReal,+10.0 dB,10,0.049248757,0.021808524851307364,0.009964337,0.11246667179797258,0.024968827260564205,0.000799604,0.032216869,0.00661174,0.000100923,0.064644099,0.017796364,0.003621621,0.7322616189614911
late,LiDARReal,+0.0 dB,0,0.015711874,0.010672298175470395,0.008241445,0.05060888,0.019294415,0.001211887,0.004178971,0.001258034,0.000523898,0.023499908399490788,0.010408249,0.003325743,0.7194426137167196
late,LiDARReal,ego only,-998,0.25768029326682773,0.25586704712180497,0.1968902905494392,0.385572614,0.2071960749614202,0.014395945477785665,0.45299203496932683,0.4321673225059525,0.2707452621876391,0.36541498058443317,0.29841014819639256,0.16067716607162133,
